==338770== NVPROF is profiling process 338770, command: ./darknet detect ./cfg/yolov4-tiny.cfg ./yolov4-tiny.weights dog.jpg
==338770== Warning: Profiling results might be incorrect with current version of nvcc compiler used to compile cuda app. Compile with nvcc compiler 9.0 or later version to get correct profiling results. Ignore this warning if code is already compiled with the recommended nvcc version 
==338770== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==338770== Profiling application: ./darknet detect ./cfg/yolov4-tiny.cfg ./yolov4-tiny.weights dog.jpg
==338770== Profiling result:
==338770== Metric result:
Invocations                               Metric Name                                                    Metric Description         Min         Max         Avg
Device "NVIDIA GeForce GTX 1050 Ti (0)"
    Kernel: forward_maxpool_layer_kernel(int, int, int, int, int, int, int, int, float*, float*, int*)
          3                             inst_per_warp                                                 Instructions per warp  290.000000  290.000000  290.000000
          3                         branch_efficiency                                                     Branch Efficiency     100.00%     100.00%     100.00%
          3                 warp_execution_efficiency                                             Warp Execution Efficiency     100.00%     100.00%     100.00%
          3         warp_nonpred_execution_efficiency                              Warp Non-Predicated Execution Efficiency      88.91%      88.98%      88.94%
          3                      inst_replay_overhead                                           Instruction Replay Overhead    0.000245    0.000979    0.000571
          3      shared_load_transactions_per_request                           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          3     shared_store_transactions_per_request                          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          3       local_load_transactions_per_request                            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          3      local_store_transactions_per_request                           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          3              gld_transactions_per_request                                  Global Load Transactions Per Request   16.000046   16.000185   16.000108
          3              gst_transactions_per_request                                 Global Store Transactions Per Request    4.000000    4.000000    4.000000
          3                 shared_store_transactions                                             Shared Store Transactions           0           0           0
          3                  shared_load_transactions                                              Shared Load Transactions           0           0           0
          3                   local_load_transactions                                               Local Load Transactions           0           0           0
          3                  local_store_transactions                                              Local Store Transactions           0           0           0
          3                          gld_transactions                                              Global Load Transactions      173058      692226      403799
          3                          gst_transactions                                             Global Store Transactions       10816       43264       25237
          3                  sysmem_read_transactions                                       System Memory Read Transactions          20          54          35
          3                 sysmem_write_transactions                                      System Memory Write Transactions           5           5           5
          3                      l2_read_transactions                                                  L2 Read Transactions      114204      346643      219168
          3                     l2_write_transactions                                                 L2 Write Transactions       10831       43279       25252
          3                           global_hit_rate                                     Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
          3                            local_hit_rate                                                        Local Hit Rate       0.00%       0.00%       0.00%
          3                  gld_requested_throughput                                      Requested Global Load Throughput  50.631GB/s  56.292GB/s  54.300GB/s
          3                  gst_requested_throughput                                     Requested Global Store Throughput  12.658GB/s  14.073GB/s  13.575GB/s
          3                            gld_throughput                                                Global Load Throughput  112.58GB/s  133.39GB/s  117.70GB/s
          3                            gst_throughput                                               Global Store Throughput  12.658GB/s  14.073GB/s  13.575GB/s
          3                     local_memory_overhead                                                 Local Memory Overhead       0.00%       0.00%       0.00%
          3                        tex_cache_hit_rate                                                Unified Cache Hit Rate      10.00%      33.63%      24.40%
          3                      l2_tex_read_hit_rate                                           L2 Hit Rate (Texture Reads)      50.00%      62.04%      55.99%
          3                     l2_tex_write_hit_rate                                          L2 Hit Rate (Texture Writes)       0.00%      28.29%       9.43%
          3                      tex_cache_throughput                                              Unified Cache Throughput  50.631GB/s  56.292GB/s  54.300GB/s
          3                    l2_tex_read_throughput                                         L2 Throughput (Texture Reads)  112.58GB/s  133.39GB/s  117.70GB/s
          3                   l2_tex_write_throughput                                        L2 Throughput (Texture Writes)  12.658GB/s  14.073GB/s  13.575GB/s
          3                        l2_read_throughput                                                 L2 Throughput (Reads)  112.76GB/s  133.65GB/s  117.89GB/s
          3                       l2_write_throughput                                                L2 Throughput (Writes)  12.675GB/s  14.078GB/s  13.583GB/s
          3                    sysmem_read_throughput                                         System Memory Read Throughput  17.987MB/s  23.967MB/s  19.278MB/s
          3                   sysmem_write_throughput                                        System Memory Write Throughput  1.6654MB/s  5.9918MB/s  2.7540MB/s
          3                     local_load_throughput                                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          3                    local_store_throughput                                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          3                    shared_load_throughput                                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          3                   shared_store_throughput                                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          3                            gld_efficiency                                         Global Memory Load Efficiency      37.96%      50.00%      44.01%
